/*C6*/SET SCHEMA PUBLIC
 DROP TABLE UNICORN IF EXISTS
 DROP TABLE GRASSLAND IF EXISTS
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
 CREATE TABLE GRASSLAND ( ID IDENTITY NOT NULL PRIMARY KEY, NAME VARCHAR(255) NOT NULL, COUNTRY VARCHAR(255) NOT NULL, LATITUDE VARCHAR(255) NOT NULL, LONGITUDE VARCHAR(255) NOT NULL )
  CREATE TABLE UNICORN ( ID IDENTITY NOT NULL PRIMARY KEY, NAME VARCHAR(55) NOT NULL, GENDER VARCHAR(25) NOT NULL, BIRTHDATE DATETIME NOT NULL, GRASSLAND_ID INTEGER NOT NULL UNIQUE, CONSTRAINT fk_grassland FOREIGN KEY (GRASSLAND_ID) REFERENCES GRASSLAND(ID) )
DISCONNECT
/*C8*/SET SCHEMA PUBLIC
INSERT INTO GRASSLAND VALUES(0,'Liquid Oxygen','Honduras','14.6','-86.26667')
INSERT INTO GRASSLAND VALUES(1,'Clorazepate Dipotassium','France','49.4431','1.0993')
INSERT INTO GRASSLAND VALUES(2,'ALUMINUM CHLOROHYDRATE','China','31.18784','115.02165')
INSERT INTO GRASSLAND VALUES(3,'SODIUM MONOFLUOROPHOSPHATE','El Salvador','13.33694','-87.84389')
INSERT INTO GRASSLAND VALUES(4,'Menthol Camphor','Thailand','18.02106','103.07664')
INSERT INTO GRASSLAND VALUES(5,'Nabumetone','China','24.45425','113.01273')
INSERT INTO GRASSLAND VALUES(6,'Miconazole nitrate','Bangladesh','24.43944','90.78291')
INSERT INTO GRASSLAND VALUES(7,'BENZOYL PEROXIDE','Portugal','39.2167','-7.4067')
INSERT INTO GRASSLAND VALUES(8,'Ignatia Amara, Nux Vomica','China','28.66266','121.43312')
INSERT INTO GRASSLAND VALUES(9,'Caffeine','Micronesia','6.83493','158.2987')
INSERT INTO GRASSLAND VALUES(10,'repaglinide','Russia','41.75428','47.93063')
INSERT INTO GRASSLAND VALUES(11,'Wheat Bunt','Laos','20.41592','104.04838')
INSERT INTO GRASSLAND VALUES(12,'Allantoin','Indonesia','4.3105','95.958')
INSERT INTO GRASSLAND VALUES(13,'White petrolatum','Sweden','57.5073','12.6946')
